#@ # 
#@ # Running pt_shell Version J-2014.06-SP2 for suse64 -- Aug 27, 2014
#@ # Date:   Tue Mar 31 10:15:24 2015
#@ # Run by: spalutla@chlr16420
#@ 

source /nfs/site/eda/data/disk0058/synopsys/primetime/J-2014.06-SP2/linux_2.6.32_x86-64/admin/setup/.synopsys_pt.setup
#@ # ----------------------------------------------------------------------
#@ # Modify [unknown] to handle Itcl's usage of [namespace inscope]
#@ #
#@ 
#@ namespace eval ::itcl {
#@     variable UNKNOWN_ADD_84 {
#@ 	#######################################################################
#@ 	# ADDED BY Itcl
#@ 	# Itcl requires special handling for [namespace inscope]
#@ 	#
#@ 	set cmd [lindex $args 0]
#@ 	if {[regexp "^:*namespace\[ \t\n\]+inscope" $cmd] && [llength $cmd] == 4} {
#@ 
#@ 	    set arglist [lrange $args 1 end]
#@ 	    set ret [catch {uplevel 1 ::$cmd $arglist} result]
#@ 	    if {$ret == 0} {
#@ 		return $result
#@ 	    } else {
#@ 		return -code $ret -errorcode $::errorCode $result
#@ 	    }
#@ 	}
#@ 	#######################################################################
#@     }
#@     variable UNKNOWN_ADD_85 {
#@ 	#######################################################################
#@ 	# ADDED BY Itcl
#@ 	# Itcl requires special handling for [namespace inscope]
#@ 	#
#@ 	set cmd [lindex $args 0]
#@ 	if {[regexp "^:*namespace\[ \t\n\]+inscope" $cmd] && [llength $cmd] == 4} {
#@ 	    #return -code error "You need an {*}"
#@ 	    set arglist [lrange $args 1 end]
#@ 	    set ret [catch {uplevel 1 ::$cmd $arglist} result opts]
#@ 	    dict unset opts -errorinfo
#@ 	    dict incr opts -level
#@ 	    return -options $opts $result
#@ 	}
#@ 	#######################################################################
#@     }
#@     if {[package vsatisfies [package provide Tcl] 8.5]} {
#@ 	proc ::unknown args "$UNKNOWN_ADD_85\n[info body ::unknown]"
#@     } else {
#@ 	proc ::unknown args "$UNKNOWN_ADD_84\n[info body ::unknown]"
#@     }
#@ }
#@ # -- End source /nfs/site/eda/data/disk0058/synopsys/primetime/J-2014.06-SP2/linux_2.6.32_x86-64/auxx/tcllib/lib/itcl3.4/itcl.tcl

set run_type $env(run_type);set stage postlayout;set si on
source -echo -verbose /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s//asicflows/synopsys/sta/dot3/d04/run.tcl
#@ # -- Starting source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s//asicflows/synopsys/sta/dot3/d04/run.tcl

#@ ##############################################################################
#@ 
#@ ####################################################
#@ # The list of procedures used by this script:
#@ # 1.P_source_if_exists
#@ #
#@ ####################################################
#@ 
#@ set start_time [clock seconds]
#@ puts "==>SOURCING: [info script] START TIME: [date]"
#@ 
#@ #################################################################
#@ #User should set up the following dir structure for the STA flow
#@ #
#@ #`-- sta
#@ #    |-- inputs
#@ #    |-- logs
#@ #    |-- scripts
#@ #    |-- reports
#@ #    `-- runs
#@ #        |-- max
#@ #        |   |-- logs
#@ #        |   |-- snapshot
#@ #        |   `-- reports
#@ #        |-- min
#@ #        |   |-- logs
#@ #        |   |-- snapshot
#@ #        |   `-- reports
#@ #        |-- noise
#@ #        |   |-- logs
#@ #        |   |-- snapshot
#@ #        |   `-- reports
#@ #        `-- power
#@ #            |-- logs
#@ #            |-- snapshot
#@ #            `-- reports
#@ #
#@ ####################################################################
#@ 
#@ # To create directories if in case they do not exist
#@ # ----------------------------------------------------------------
#@ 
#@ set dirs {reports runs logs}
#@ foreach dir $dirs {
#@   if {![file isdirectory $dir]} {
#@     file mkdir $dir
#@     puts "==>INFORMATION: Creating directory $dir"
#@   }
#@ }
#@ 
#@ ##########################Flow Starts Here##########################
#@ 
#@ set INTEL_SCRIPTS_SEARCH_PATH "./scripts ../../scripts"
#@ set INTEL_SCRIPTS_SEARCH_PATH "$INTEL_SCRIPTS_SEARCH_PATH                              $env(INTEL_ASIC)/asicflows/synopsys/sta/dot3/d04                              $env(INTEL_ASIC)/asicflows/synopsys/sta                              $env(INTEL_ASIC)/asicflows/synopsys/common/dot3/d04                              $env(INTEL_ASIC)/asicflows/synopsys/common"
#@ 
#@ 
#@ ########################### Flow Starts here ###########################################
#@ 
#@ 
#@ 
#@ 
#@ # To setup all procedures used in the flow.
#@ source  $env(INTEL_ASIC)/asicflows/synopsys/common/procs.tcl
#@ # -- Starting source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s//asicflows/synopsys/common/procs.tcl

#@ ##############################################################################
#@ # This file sets up procedures used by the synthesis, APR & STA flows        #
#@ # This file is sectioned according to steps and tcl files which use them     #
#@ ##############################################################################
#@ 
#@ ##########################################
#@ # Common Procedures - Used by DC/ICC/STA
#@ ##########################################
#@ # P_source_if_exists: Used by all flows to source scripts from a provided INTEL_SCRIPTS_SEARCH_PATH
#@ # P_rdtConvertSeconds: Used by P_source_if_exists to convert time in a specific reporting format
#@ # P_get_scr_proc_name: Used by all flows to provide additional stack info when erroring out
#@ # P_msg_info: Used by all flows to provide info messages
#@ # P_msg_warn: Used by all flows to provide warning messages
#@ # P_msg_error: Used by all flows to provide error messages
#@ # P_msg_fatal: Used by all flows to provide fatal error messages
#@ # P_find_common_collection: Utility which can be used to find overlap/common elements between two collections
#@ 
#@ #################################################
#@ # Synthesis Procedures - Used by Synthesis flow
#@ #################################################
#@ # P_smash_design: Used by the synthesis flow  for smashing hierarchies
#@ # P_smash_design_recursive: Used by P_smash_design for smashing design to the lowest hierarchy
#@ # P_remove_donttouch_on_hier_cells: Used by P_smash_design for removing dont_touch on hierachical instances.
#@ 
#@ #######################################################
#@ # Floorplan Procedures - Used by floorplan step of APR
#@ #######################################################
#@ # P_add_bonuscore_core2h_rows: Used by init_floorplan.tcl to create site rows for different core tiles
#@ # P_get_techfile_info: Used by P_add_bonuscore_core2h_rows and stdcell PG hookup to get techfile related
#@ # P_set_repeating_custom_tracks: Used by set_wiretracks.tcl to create custom tracks based on track settings
#@ # P_check_boundary_contact: Used by halo.tcl to determine if the Core Boundary contacts with any cell
#@ # P_get_abut_chain: Used by halo.tcl to get list of macros abutting each other
#@ # P_get_abutted_cells: Used by halo.tcl to get macro ells which are abutting
#@ # P_get_boundary_polygon: Used by halo.tcl to calculate boundary polygon for halo insertion
#@ # P_lcount: Used by halo.tcl to get repeated element
#@ # P_place_halo: Used by halo.tcl to place a halo at a particular location
#@ # P_find_direction: Used by halo.tcl and halo_power_voltage_island.tcl to place correct ver/horiz halo cells according to direction
#@ # P_ret_intersect_list: Used by halo_power_voltage_island.tcl to get voltage areas abutting with boundary/macro/non-va-halo
#@ # P_check_exclusion: Used by halo_power_voltage_island.tcl to get intersection points of boundary/macro/non-va-halo
#@ # P_macro_route_guide_cmd: Used by create_power_straps.tcl to create correct PG pullback from macro boundaries
#@ # P_strap_cmd: Used by create_power_strpas.tcl to create power straps
#@ # P_check_partition_dimension: Used by check_floorplan.tcl to check if the partition dimensions are a multiple of the modular grid
#@ # P_adv_polygon_size: Used by pre_place_bonus_array.tcl to do polygon operations for insertion of bonus cells
#@ # P_adv_polygon_check: Used by pre_place_bonus_array.tcl to do polygon operations for insertion of bonus cells
#@ # P_adv_polygon_logic: Used by pre_place_bonus_array.tcl to do polygon operations for insertion of bonus cells
#@ # P_create_diffcheck_grid: Used by create_check_grid.tcl to create diffcheckgrid over the partition
#@ # P_create_polycheck_grid: Used by create_check_grid.tcl to create polycheckgrid over the partition
#@ # P_placement_blockage_move_or_unmove: Used by pre_place_fiducial.tcl and add_filler_cells.tcl to move placement blockages
#@ # P_insert_pre_place_cells_blockage: Used by pre_place_fib_bonus.tcl to insert placement blockages at pre_place cells location or reverse locations
#@ # P_compare: Used by P_insert_pre_place_cells_blockage to do list comparison of blockages
#@ # P_adv_polygon_get: Used by P_insert_pre_place_cells_blockage to do polygon computations
#@ 
#@ ################################################################
#@ # Place-UPF Procedures - Used by UPF flow in Place step of APR
#@ ################################################################
#@ # P_parse_pwrgrid_params: Used by route_upf_ao_pg.tcl to do Secondary PG Hookup in Place and Route stages
#@ # P_ret_aon_net: Used by route_upf_ao_pg.tcl to do Secondary PG Hookup in Place and Route stage
#@ # P_check_sec_pg_overlap: Used by P_add_sec_pg_hookup defined within upf_sec_pg_hookup.tcl to determine if a secondary PG staple overlaps with another staple.
#@ 
#@ ###########################################################
#@ # CTS-UPF Procedures - Used by UPF flow in CTS step of APR
#@ ###########################################################
#@ # P_query_voltage_pgnet: Used by stdcell PG hookup procedure to find out primary pg net for each voltage area
#@ 
#@ ################################################
#@ # Route Procedures - Used by route step of APR
#@ ################################################
#@ # P_bonus_array_blockage: Used by add_filler_cells.tcl to create blockages for bonus array addition before decap insertion
#@ 
#@ ########################################################
#@ # Focal opt Procedures - Used by Focal opt step of APR
#@ ########################################################
#@ # P_fix_min_cap args: Used by focal_opt.tcl for fixing min-cap violations on design
#@ 
#@ ##################
#@ # STA Procedures
#@ ##################
#@ # P_report_xtalk_deltas: Used by STA flow to report xtalk delta delays
#@ # P_restore_dmsa_session: Used by DMSA flows of STA to restore dmsa sessions
#@ # P_report_qor: Used by STA flow to report QoR data in a format similar to DC/ICC
#@ 
#@ #################################
#@ # Reports and Outputs Procedures
#@ #################################
#@ # P_create_xyv_icc: Used by P_outputs_xyv procedure to dump out xyv file fo use by RV tools
#@ # P_report_related_supply_net: Used by P_reports to get related supply nets for generate reportsin UPF flow
#@ # P_reports: Used by Syn, APR & STA flows to generate design reports controlled by INTEL_REPORTS variable
#@ # P_get_logic_levels: Used by P_reports procedure to get logic levels during reporting
#@ # P_create_pg_terminals: Used by P_outputs_fram
#@ # P_outputs_linkname: Used by P_outputs_* procedures to get file name used to create link
#@ # P_outputs_verilog: Used by P_outputs to write a verilog output
#@ # P_outputs_verilog_pg: Used by P_outputs to write a verilog output with PG pin and physical-only cells
#@ # P_outputs_upf: Used by P_outputs to write a upf file
#@ # P_outputs_spef: Used by P_outputs to write output spef file
#@ # P_outputs_def: Used by P_outputs to write output def file
#@ # P_syn_output_def: Used by synthesis to write output def file
#@ # P_outputs_fp: Used by P_outputs to write floorplan outputs
#@ # P_outputs_sdc: Used by P_outputs to write sdc output
#@ # P_outputs_saif: Used by P_outputs to write saif output
#@ # P_outputs_scandef: Used by P_outputs at the end of syn flow to write scandef output
#@ # P_outputs_oas: Used by P_outputs to write oas output
#@ # P_outputs_gds: Used by P_outputs to write gds output
#@ # P_outputs_fram: Used by P_outputs to write fram output
#@ # P_outputs_lteloc: Used by P_outputs to create an output xyv file used for RV flow
#@ # P_outputs: Main Output procedure used by Synthesis and APR flow to write out outputs. It is controlled by INTEL_OUTPUTS variable
#@ # P_check_place_overlap: Used by Check_* scripts in APR for checking cell overlaps
#@ # P_check_cells: Used by Check_* scripts in APR for checking if dont use cells are used in design
#@ # P_check_power_ground_nets: Used by check_route.tcl to verify shorts/opens/floating metals in design
#@ 
#@ set start_time [clock seconds]
#@ puts "==>SOURCING: [info script] START TIME: [date]"
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## These procedures/variables are not uniformly available
#@ ## for all tools used in the flow. This section of code creates
#@ ## the procedures/variables if they are not available.
#@ ## -----------------------------------------------------------------------------
#@ 
#@ if { ![info exists synopsys_root] } {
#@   set synopsys_root "synopsys_root"
#@ }
#@ 
#@ if { ![info exists synopsys_program_name] } {
#@   set synopsys_program_name "tcl"
#@ }
#@ 
#@ if { $synopsys_program_name == "tcl" } {
#@   set sh_product_version [info patchlevel]
#@ }
#@ 
#@ if { [info command parse_proc_arguments] != "parse_proc_arguments" } {
#@   proc parse_proc_arguments { cmdSwitch procArgs optsRef } {
#@     upvar $optsRef opts
#@     if { $cmdSwitch == "-args" } {
#@       foreach arg $procArgs {
#@         if { [string index $arg 0] == "-" } {
#@           set curArg $arg
#@           set opts($curArg) 1
#@         } else {
#@           if { [info exists curArg] } {
#@             set opts($curArg) $arg
#@             unset curArg
#@           } else {
#@             puts "SNPS_ERROR: Found invalid argument: '$arg', with no preceding switch."
#@             puts "SNPS_ERROR: Called from procedure: [lindex [info level -1] 0]"
